# Starting compiling UnityEngine.TestRunner.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-211213a68de2fa9de9592b36bc38dddc
# Starting compiling Unity.2D.Animation.Editor.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3d2170e25202e7e819e439973b951785
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4e946fe471736f13eb012f2d2577c900
# Starting compiling Unity.2D.IK.Editor.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc7a9dcffc9771c7397e42e32a121edd
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51a173ced5fd92b249fba2232446216e
# Starting compiling Assembly-CSharp.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-72d21a2b91fd717d0bc06a0b25e53e5c
# Starting compiling Assembly-CSharp-Editor.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cdb909e700c66171e972357986aed984
